
Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-credential-initializer-tfdp8[0m
{"level":"warn","ts":1595931632.052757,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931632.0531127,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-qdhm4[0m
{"level":"warn","ts":1595931632.4873195,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595931632.4881027,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-nj7bm-rbdwk[0m
{"level":"warn","ts":1595931638.5563262,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595931643.7448738,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.112 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!

Showing logs for build [32mrajattyagipvr-jx-multicluster-nj7bm-10[0m stage [32mrelease[0m and container [32mstep-release[0m
rm -rf build release dist
CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/*************/**/pkg/version.Version=2.1.112 -X github.com/*************/**/pkg/version.Revision='ddadce2' -X github.com/*************/**/pkg/version.Branch='master' -X github.com/*************/**/pkg/version.BuildDate='20200728-10:20:49' -X github.com/*************/**/pkg/version.GoVersion='1.12.16' """ -p 2 -o build/** cmd/**/**.go
go: finding github.com/google/uuid v1.1.1
go: finding github.com/pborman/uuid v1.2.0
go: finding github.com/docker/spdystream v0.0.0-20181023171402-6480d4af844c
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding golang.org/x/oauth2 v0.0.0-20190604053449-0f29369cfe45
go: finding cloud.google.com/go v0.34.0
go: finding golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding github.com/beevik/etree v1.0.1
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/xeipuuv/gojsonpointer v0.0.0-20180127040702-4e3ac2762d5f
go: finding github.com/chromedp/chromedp v0.1.1
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/onsi/ginkgo v1.7.0
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding k8s.io/client-go v0.0.0-20190528110200-4f3abb12cae2
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/knative/build v0.7.0
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/pkg/errors v0.8.1
go: finding contrib.go.opencensus.io/exporter/prometheus v0.1.0
go: finding k8s.io/apimachinery v0.0.0-20190221084156-01f179d85dbc
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
