
Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-credential-initializer-wvmmc[0m
{"level":"warn","ts":1595760318.5770695,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760318.577502,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-working-dir-initializer-6ffcp[0m
{"level":"warn","ts":1595760319.5990674,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1595760319.6001654,"logger":"fallback-logger","caller":"bash/main.go:64","msg":"Successfully executed command \"sh -c mkdir -p /workspace/source\"; output "}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-place-tools[0m

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-source-rajattyagipvr-jx-multicluster-bkrlt-k5gxf[0m
{"level":"warn","ts":1595760325.76035,"logger":"fallback-logger","caller":"logging/config.go:69","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/0.8.0-**-support-backwards-incompats\" is not a valid GitHub commit ID"}
{"level":"info","ts":1595760330.7183418,"logger":"fallback-logger","caller":"git/git.go:103","msg":"Successfully cloned https://github.com/*************/**.git @ v2.1.107 in path /workspace/source"}

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-git-merge[0m
WARNING: no SHAs to merge, falling back to initial cloned commit

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-init-helm[0m
Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!

Showing logs for build [32mrajattyagipvr-jx-multicluster-bkrlt-6[0m stage [32mrelease[0m and container [32mstep-release[0m
rm -rf build release dist
CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/*************/**/pkg/version.Version=2.1.107 -X github.com/*************/**/pkg/version.Revision='bca6552' -X github.com/*************/**/pkg/version.Branch='master' -X github.com/*************/**/pkg/version.BuildDate='20200726-10:45:35' -X github.com/*************/**/pkg/version.GoVersion='1.12.16' """ -p 2 -o build/** cmd/**/**.go
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/alecthomas/units v0.0.0-20190924025748-f65c72e2690d
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding github.com/TV4/logrus-stackdriver-formatter v0.1.0
go: finding github.com/Netflix/go-expect v0.0.0-20180814212900-124a37274874
go: finding github.com/Pallinder/go-randomdata v1.1.0
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/StackExchange/wmi v0.0.0-20180116203802-5d049714c4a6
go: finding cloud.google.com/go v0.34.0
go: finding github.com/onsi/ginkgo v1.7.0
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/jtnord/logrus v1.4.2-0.20190423161236-606ffcaf8f5d
go: finding github.com/knative/pkg v0.0.0-20190624141606-d82505e6c5b4
go: finding k8s.io/apimachinery v0.0.0-20190221084156-01f179d85dbc
go: finding github.com/ghodss/yaml v1.0.0
go: finding github.com/fatih/color v1.7.0
go: finding github.com/ulikunitz/xz v0.5.6
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding github.com/spf13/cobra v0.0.5
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding contrib.go.opencensus.io/exporter/prometheus v0.1.0
go: finding github.com/antham/chyle v1.6.0
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/subchen/go-xmldom v1.1.2-0.20171223153236-c38add8757d0
go: finding github.com/stretchr/testify v1.4.0
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding gopkg.in/alecthomas/kingpin.v2 v2.2.6
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding github.com/stretchr/ob** v0.1.1
go: finding gopkg.in/src-d/go-git.v4 v4.13.1
